name,popularity
Vishnu Manchu,0.6
Revathi,0.6
Kota Srinivasa Rao,0.6
Surya Bhagawan Das,0.98
Brahmanandam,1.243
Navdeep,0.6
Tejaswi Madivada,0.98
Madhu Shalini,1.4
Naveen Chandra,0.6
Rahul Ravindran,0.6
Lavanya Tripathi,0.6
Nani,1.123
Nithya Menen,0.604
Sneha Ullal,1.4
Ashish Vidhyarthi,2.528
Thagubothu Ramesh,1.4
Pragathi,0.6
Chaitanya Krishna,0.6
Praveen,1.052
Dhanraj,0.98
N.T. Rama Rao Jr.,2.066
Nayanthara,2.391
M. S. Narayana,0.6
Sheela Kaur,0.997
Mahesh Manjrekar,0.94
Nassar,0.946
Martin Landau,3.151
Judy Parfitt,1.907
Kenny Doughty,1.63
Nolan Hemmings,0.6
Danny Webb,3.304
Christopher Fulford,0.949
Steven Mackintosh,1.717
Jake Wood,0.63
Richard Bremmer,0.83
Nithiin,1.215
Kajal Agarwal,2.313
Mahesh Babu,1.219
Amrita Rao,0.6
Ravi Prakash,1.299
Sunil Varma,0.639
Subbaraju,0.6
Venu Madhav,0.6
Malaika Arora Khan,1.094
Ajay,1.4
Murali Sharma,0.6
Rajiv Kanakala,0.6
Pawan Kalyan,1.114
Asin Thottumkal,0.6
Sandhya,0.828
Siva Balaji,0.6
Gayatri Bhargavi,0.6
Charmy Kaur,1.943
Jagapati Babu,0.63
Shashank,0.6
Harshavardhan,0.6
Narsing Yadav,0.6
Pooja Bharti,0.6
Pavan Malhotra,0.6
Tarzan,0.6
Sana,0.6
Prabhas,1.62
Aarthi Agarwal,0.6
Ramya Krishnan,2.57
Raja,0.6
Kamalinee Mukherjee,0.6
Anish Kuruvilla,1.874
Satya Krishnan,0.84
Rana Daggubati,0.95
Sathyaraj,0.62
Anushka Shetty,1.96
Tamanna Bhatia,1.723
Prudhviraj,0.652
Rohini,0.84
Ashrita Vemuganti,0.766
Tanikella Bharani,0.716
Bharani Shankar,0.6
Kalpalatha,0.6
Prakash Raj,1.971
Ayesha Shiva,0.6
Sayaji Shinde,0.694
Brahmaji,0.84
Dharmavarupu Subramanyam,1.128
Bharath Reddy,0.6
Rajeev Mehta,0.6
Raza Murad,0.6
Khan Jahangir Khan,0.6
Akash Puri Jagannadh,0.6
Bandla Ganesh,0.6
Manchu Manoj,0.6
Sheena Shahabadi,0.6
Shriya Saran,1.4
Bhanupriya,0.98
Mumaith Khan,1.024
Kamal Kamaraju,0.6
Venkatesh,0.6
Meena,1.855
Nadhiya,1.4
Esther Anil,1.4
Saptagiri,1.473
Ravi Kale,1.109
Naresh,0.6
Venkateswara Rao Paruchuri,0.6
Roshan Basheer,1.012
Kruthika Jayakumar,0.6
Chalapathi Rao,0.6
Chitram Seenu,0.608
Uttej,0.84
Annapoorna,1.38
Sameer Hasan,0.6
Naga Chaitanya Akkineni,0.6
Manel Soler,0.6
Srikanth,0.749
Sameksha Singh,0.63
Eijaz Khan,0.6
Rahul Dev,0.982
Mukesh Rishi,0.84
Junaid Sheikh,0.6
Aruna Shields,0.98
Shraddha Das,0.932
Prabhu Ganesan,0.631
Charandeep,0.652
Chandramohan,0.746
Tulasi,0.694
Ahuti Prasad,0.6
Vamsi Krishna,0.6
Prabhas Sreenu,1.178
Allu Arjun,1.621
Hansika Motwani,0.94
Pradeep Ram Singh Rawat,1.38
Ali,0.84
Devan,1.03
Telangana Sakuntala,0.6
G. V. Sudhakar Naidu,0.706
Kovai Sarala,1.548
Raghu Babu,0.69
Gundu Sudarshan,0.98
Srinivasa Reddy,1.094
Satyam Rajesh,0.6
Jeeva,0.6
Hema,0.694
Shankar Melkote,1.4
Rambha,1.614
Kangana Ranaut,2.187
Sonu Sood,0.6
Mukul Dev,0.98
Posani Krishna Murali,0.98
Makrand Deshpande,0.728
Gautam Raju,0.728
Abhinaya Sri,0.6
Sangeeta,0.6
Isha Talwar,0.6
Shruti Haasan,0.6
Abhimanyu Singh,0.636
Rao Ramesh,0.694
Prabhakar,0.6
Adah Sharma,0.6
Genelia D'Souza,1.166
Manoj Bajpayee,0.654
Kishore,0.98
Deepak Shirke,0.6
Rama Prabha,1.092
Suman Shetty,0.6
Kondavalasa Lakshmana Rao,1.4
L. B. Sriram,0.98
Nagineedu Vellanki,0.6
Sindhu Tolani,0.6
Chiranjeevi,1.281
Sonali Bendre,1.4
Sivaji Sontineni,1.052
Ileana D'Cruz,1.166
Parvati Melton,1.4
Ravi Varma,0.6
Ram Pothineni,0.6
Ananth,0.6
Rohini Hattangadi,0.648
Poonam Kaur,0.6
Rajitha,0.6
Sudha,0.6
Aksha Pardasany,0.928
Vineet Kumar,0.6
Arjun Sarja,1.01
Priya Anand,1.4
Bindu Madhavi,0.6
Vineeth Radhakrishnan,1.868
Gracy Singh,0.98
Banerjee,0.694
Suman Talwar,0.716
Richard Rishi,1.4
Y. Kasi Viswanath,0.6
Anu Hasan,0.704
Kriti Kharbanda,1.22
Jayaprakash Reddy,0.728
Raashi Khanna,0.604
Fish Venkat,0.6
Mamilla Shailaja Priya,1.4
Anupama Parameswaran,1.489
Pranitha Subhash,0.6
Sithara,1.4
Jayaprakash,0.6
Noel Sean,0.98
Nabha Natesh,0.6
Nidhhi Agerwal,0.98
Satyadev Kancharana,1.092
Puneet Issar,0.6
Getup Srinu,0.6
Jayalalita,0.648
Deepak Shetty,0.6
Lekha Prajapati,0.6
Bipasha Basu,1.96
Lisa Ray,0.6
Gopichand,0.6
Rakshita,0.6
Saritha,0.605
Keerthi reddy,0.6
Trisha Krishnan,1.22
Irrfan Khan,4.415
Kamna Jethmalani,0.6
Samantha Akkineni,1.22
Master Bharath,0.6
Ajaz Khan,0.6
Shafi,0.98
Sonia Deepti,0.6
Anjali,0.669
Jayasudha,0.6
Abhinaya,0.6
Ravi Babu,0.982
Murali Mohan,0.6
Kalpika Ganesh,0.985
Dhanya Balakrishna,0.6
Rajendra Prasad,0.608
Vennela Kishore,1.4
Pooja Hegde,1.736
Allari Naresh,0.692
Meenakshi Dixit,0.6
Ananya,0.6
Sai Kumar,0.6
Vidyullekha Raman,0.6
Randhir Gatla,0.694
Jhansi,0.6
Kaikala Satyanarayana,0.692
Aneesha Dama,0.6
Rajsekhar Aningi,0.6
Hemant Jeshwant Rao,0.6
Mahesh Achanta,0.695
Sonia Albizuri,0.6
Sivannarayana Naripeddi,0.6
Jacklyn Thrapp,0.6
V. S. Roopa Lakshmi,0.6
Patricia Pinto,0.6
Monica Pinto,0.6
Francesca Pinto,0.6
Nicholas Pinto,0.6
John Kokken,0.6
Kedar Shankara,0.6
Aaditi Agarwal,0.98
Seetha,1.566
Amanchi Venkata Subrahmanyam,0.6
Subbaraya Sharma,0.6
Poonam Bajwa,0.859
Arya,0.652
Bhanu Sri Mehra,1.96
Suhasini Maniratnam,0.6
Vinaya Prasad,0.6
Diksha Panth,0.6
Pradeep Machiraju,0.6
Upendra,0.6
Sneha,0.98
Sampath Raj,1.22
Sree Vishnu,0.6
Catherine Tresa,0.6
Aditi Chengappa,0.6
Krishnam Raju,1.22
Hamsa Nandini,0.6
Adithya Menon,1.4
Baba Sehgal,0.6
Prabha,0.6
Jayaram,0.6
Sushanth,0.6
Nivetha Pethuraj,0.778
Samuthirakani,0.727
Tabu,2.631
Rahul Ramakrishna,0.6
Sachin Khedekar,0.6
Govind Padmasoorya,0.6
Chammak Chandra,1.841
Ananth Babu,0.6
Vaishnavi Chaitanya,0.6
Gajala,0.6
Keerthi Chawla,0.789
Sameera Reddy,0.84
Ameesha Patel,0.6
Kalabhavan Mani,1.38
Saranya Ponvannan,0.766
Amit Kumar Tiwari,0.6
Mamta Mohandas,1.4
Priyamani,0.648
Navaneet Kaur,0.694
Preeti Jhangiani,1.4
Mohan Babu,0.6
Tanishaa Mukerji,0.98
Krishna Bhagavan,0.6
Jackie Shroff,1.388
Manjari Phadnis,0.98
Vidyut Jammwal,0.6
Pooja Bedi,0.6
Manju Bhargavi,0.6
Raghu,0.6
Giridhar,0.98
Yamini Bhaskar,0.98
Rakul Preet Singh,0.692
Madhoo,1.614
Shweta Agarwal,0.6
Anshu,0.6
Simran,0.84
Padmanabham,0.6
Venu Tillu,0.6
Namitha,0.648
Kelly Dorji,0.6
Deeksha Seth,0.917
Supreet,0.6
Tej Sapru,0.6
K. C. Shankar,0.6
Shraddha Kapoor,0.608
Neil Nitin Mukesh,0.6
Mandira Bedi,2.066
Arun Vijay,0.6
Prakash Belawadi,1.008
Evelyn Sharma,1.566
Chunky Pandey,0.6
Lal,0.6
Tinnu Anand,0.6
Aditya Srivastava,0.6
Jacqueline Fernandez,1.128
Girish Garladinne,0.6
Kumar Raja Venati,0.6
Naveen Varma Ganapathiraju,0.6
Sivakrishna,0.6
Sasha Chettri,0.6
Mukhtar Khan,0.6
Ravi Teja,1.094
Shaam,0.6
Hazel Keech,0.98
Enrique Murciano,1.4
Nicholas Gonzalez,3.957
Clancy Brown,7.6
Yvette Yates Redick,1.553
Rafael Agustin,0.6
Tanya R. Barnes,0.6
Robert Beltran,1.4
Wanda De Jesus,0.776
Dan Donohue,1.312
Barry Shabaka Henley,2.825
Katrina Matusek,0.6
Trisha Paytas,0.6
Anjana Sukhani,0.6
Srihari,2.091
Sai Dharam Tej,1.38
Regina Cassandra,1.026
Nagendra Babu,1.048
Mast Ali,0.6
Surekha Vani,0.932
Ravi Kishan,0.6
Kabir Duhan Singh,0.6
Nellore Sudharshan,1.4
Mannara Chopra,0.6
Larissa Bonesi,0.6
Krishna,0.6
Mehreen Pirzada,1.38
Prasanna,0.6
Easwari Rao,0.6
Pavitra Lokesh,0.831
Viva Harsha,0.84
Karthik Adusumalli,0.6
Vijayakumar,0.6
Hari Teja,0.6
Kalyani Natarajan,1.124
Satya,0.98
Bellamkonda Srinivas,0.631
Sonarika Bhadoria,1.4
Pragya Jaiswal,0.98
R. Sarathkumar,0.855
Vani Viswanath,1.381
Nandu,0.648
Tarun Arora,0.6
Shravan,0.6
Amulya,0.6
Ester Noronha,1.159
Ashutosh Rana,0.828
Madhu Guruswamy,0.6
Pithamagan Mahadevan,1.55
Harshvardhan Rane,1.018
Harish Uthaman,0.98
C. V. L. Narasimha Rao,0.6
Manava Koteswara Rao,0.6
Sravan,0.6
Jabardasth Shaking Seshu,0.6
Payal Rajput,1.4
Rethika Srinivas,0.6
Suzane George,0.702
Shivaji Raja,0.6
Vinod Sagar,0.98
Keshav Deepak,0.6
Saravanan,0.6
Raveena,0.98
Vijay Devarakonda,1.384
Pooja Jhaveri,0.728
Shakalaka Shankar,0.6
Shalini Pandey,0.981
Kanchana,0.6
Sanjay Swaroop,0.6
Gopinath Bhat,0.6
Priyadarshi Pullikonda,0.6
Aditi Myakal,0.6
Anisha Alla,0.6
Sandhya Janak,0.6
Jia Sharma,0.6
Bhushan Kalyan,0.6
Sri Sudha Bhimireddy,2.157
Lahari Shari,0.6
Rashmika Mandanna,1.427
Giri Babu,0.6
Anu Emmanuel,1.4
Abhay Bethiganti,2.076
Swapnika,0.6
Yashika Anand,1.913
Sanchana Natarajan,0.6
M. S. Bhaskar,0.6
Rajendran,1.116
K. S. G. Venkatesh,0.6
Anastasia Maslova,0.6
Karunakaran,0.772
Abhirami Venkatachalam,1.315
Priyanka Jawalkar,0.6
Malavika Nair,0.6
Madhunandan,0.6
Shiju,1.4
Yamuna,0.6
Vishnu Oi,0.6
Kaveri,0.6
Shruthi Ramachandran,0.6
Suhas,0.6
Raj Arjun,0.6
Charu Haasan,0.6
Anand,0.608
Aishwarya Rajesh,1.666
Izabelle Leite,0.6
Chakrapani Ananda,0.6
Shatru,0.6
Indhu,0.6
Mishti Chakravarty,0.98
Yami Gautam,0.6
Megha Akash,0.84
Pramodini Pammi,1.318
Nandita Swetha,0.772
Anant Nag,0.6
Jisshu Sengupta,0.694
Heeba Patel,0.608
Subhalekha Sudhakar,0.6
Mime Gopi,0.6
Mirchi Kiran,0.6
Varun Tej,0.98
Sapna Pabbi,0.84
Aditi Gowitrikar,1.382
Achyuth,0.6
Kitty,0.6
Mallikarjuna Rao,0.6
Ironleg Sastri,0.6
Raghunatha Reddy,0.6
Bhumika Chawla,0.84
Mumtaj,0.6
Rajan P Dev,0.703
Janaki Sabesh,0.6
S. J. Surya,0.777
Ravi Mariya,1.38
Renu Desai,0.6
Geetha,1.646
Raghuvaran,1.388
Meera Jasmine,0.98
Neha Oberoi,1.4
Gulshan Grover,0.937
Nikeesha Patel,0.6
Charan Raj,0.6
Girish Karnad,0.6
Sarah-Jane Dias,0.84
Anjali Lavania,0.6
Atul Kulkarni,1.388
Adivi Sesh,0.716
Boman Irani,0.732
Navika Kotia,0.6
Manasa Himavarsha,0.6
Bhanu Sree,0.6
Keerthi Suresh,1.677
Aadhi Pinisetty,0.98
Khushboo,1.4
Parag Tyagi,0.6
Adukalam Naren,0.6
Audra McDonald,2.101
Martha Plimpton,3.53
T.R. Knight,0.61
Rumer Willis,1.806
Jenna Ushkowitz,1.273
Nolan Gerard Funk,1.688
Sam Underwood,2.016
Tyler Blackburn,0.612
Al Calderon,0.6
Cheyenne Jackson,1.403
Ramón Olmos Torres,0.6
Akhil Akkineni,0.6
Anisha Mandhara,0.6
Farah Karimi,0.98
Glenn Webster,0.6
Kadambari Kiran,0.6
Nina Kumar,0.728
Raja Chembolu,0.6
Ro Ashika,0.6
Seema Morar,0.6
Hyper Adhi,1.38
Nagarjuna Akkineni,0.84
Lakshmi,0.6
Devadarshini,0.6
Nishanthi Evani,0.6
Akshara Gowda,0.6
Dev Gill,0.727
Aakanksha Singh,0.6
Kunal Kapoor,0.6
Srinivas Avasarala,0.6
Prem Khan,0.6
Raghu Karumanchi,0.6
Aishwarya,1.382
Manobala,0.986
Sampoornesh Babu,0.6
Myra Sareen,0.6
Duvvasi Mohan,0.6
Anasuya Bharadwaj,0.6
Meera Chopra,1.38
Jenny,0.6
Veda,0.6
Nageshwara Rao Akkineni,0.6
Ram Charan,1.4
Priyanka Chopra,4.593
Sanjay Dutt,1.4
Mahie Gill,0.6
Kavita Kaushik,0.6
Sanjay Sharma,0.98
Madhavi Latha,0.611
Suthi Velu,0.622
Gundu Hanumantha Rao,0.6
Subhashini,0.6
Saranya Mohan,0.6
Vithika Sheru,0.98
Sidhu Jonnalagadda,0.6
Hariprriya,0.6
Naramalli Sivaprasad,0.6
Meghna Naidu,0.6
Siddhika Sharma,0.6
Akbar Bin Tabar,0.6
Ritu Varma,0.6
Rajesh Vivek,0.6
Sowcar Janaki,0.84
Swathi Reddy,1.38
Nivetha Thomas,1.467
Mounica,0.6
Sai Pallavi,0.6
Vijay Varma,0.6
Aamani,0.6
Shraddha Srinath,0.863
Harish Kalyan,1.666
Viswant Duddumpudi,1.38
Sanusha Santhosh,0.62
Shishir Sharma,0.6
Bhupal Raju,0.6
Kartikeya Gummakonda,0.6
Priyanka Arul Mohan,0.6
Swapna,0.6
Vishwak Sen,0.6
Ruhani Sharma,1.4
Bhanuchander,0.694
Mrudhula Basker,0.6
Raj Tarun,0.6
Sai Chand,0.631
Saranya Pradeep,0.6
Gayathri Gupta,0.6
Geeta Bhaskar,0.6
Mohan Bhagath,0.6
Praveena Paruchuri,0.6
Karthik Rathnam,0.6
Radha Bessy,0.6
Praneeta Patnaik,0.6
Nithya Sree,0.6
Kesava Karri,0.6
Sundeep Kishan,0.6
Shamna Kasim,1.4
Ashwin Babu,0.6
Chethan Cheenu,0.6
Eshanya Maheshwari,0.6
Gururaj Manepalli,0.6
Ramki,1.4
Laxman Meesala,2.562
Naveen Polishetty,0.6
Shruti Sharma,0.6
Krishneswara Rao,0.6
Shredha Rajagopalan,0.6
Darbha Appaji Ambarisha,0.6
Sobhita Dhulipala,0.692
Naga Shourya,1.4
Achyuth Kumar,0.6
Nikhil Siddharth,0.6
Raja Ravindra,0.652
Swaraj Rebbapragada,0.6
Pooja Ramachandran,0.6
Jogi Naidu,0.6
Jogi Krishnam Raju,0.6
Sharwanand,0.996
Surbhi,0.6
Urvashi,0.608
Ajay Ghosh,0.6
Sudheer Babu,0.6
Nandita Raj,0.6
Nara Rohith,0.6
Aathma Patrick,0.625
Shravya Reddy,0.6
P. Ravi Shankar,0.6
Taapsee Pannu,1.4
Aditya Pancholi,0.6
Srikanth Meka,0.6
Nandamuri Balakrishna,0.959
Vidya Balan,1.383
Kalyan Ram,0.84
Manjima Mohan,0.631
Sumanth,0.6
Mirchi Madhavi,0.6
Supriya Vinod,0.6
Sri Teja,0.6
Devayani,1.186
Namrata Shirodkar,0.6
Arbaaz Khan,0.6
Shriya Sharma,1.637
Sharada,0.6
Karishma Kotak,0.6
Sadha,0.6
Prabhu Deva,1.092
Yana Gupta,0.6
Sudeep,1.562
Vijay Sethupathi,1.441
Henry Maynard,0.6
Oscar Skagerberg,0.6
Mark Kitto,0.6
Ranadheer,0.6
Ajay Rathnam,0.84
Santhosh Adduri,0.6
Lakshmi Gopalaswamy,1.38
Niharika Konidela,0.6
Krishna Chaitanya,0.6
Ramakrishna Meka,0.6
Amitabh Bachchan,3.678
Sonal Chauhan,0.6
Vedhika,0.6
Vikramjeet Virk,0.6
Kyra Dutt,0.84
Musskan Sethi,0.6
Kabir Bedi,1.315
Temper Vamsi,0.6
Kellan Lutz,4.052
Liam McIntyre,1.492
Gaia Weiss,2.648
Scott Adkins,3.943
Roxanne McKee,3.038
Liam Garrigan,1.4
Rade Šerbedžija,1.976
Johnathon Schaech,3.494
Luke Newberry,0.6
Kenneth Cranham,1.914
Sarai Givaty,0.6
Dimiter Doichinov,0.848
Nikolai Sotirov,2.278
Radoslav Parvanov,1.094
Spencer Wilding,1.4
Bashar Rahal,2.277
Vlado Mihailov,0.946
Dimo Alexiev,0.988
Liubomir Simeonov,0.6
Flora Saini,1.4
Seerat Kapoor,1.4
Nihal Kodhaty,0.6
Vinay Varma,3.052
Priya Raman,0.972
Kalyani Priyadarshan,0.98
Madhav Vaze,0.6
Aadarsh Balakrishna,0.6
Gouri G Kishan,0.6
Sai Kiran Kumar,0.6
Varsha Bollamma,0.6
Sonam Bajwa,1.065
Milind Gunaji,1.048
Richa Gangopadhyay,0.6
Sarath Babu,0.6
Satya Prakash,1.401
Junior Relangi,0.6
Prasad Babu,0.6
Katrina Kaif,1.548
M. Balaiah,0.6
Chitra Shukla,1.6
Nandini Rai,0.6
Vimala Raman,0.62
Tanya Hope,0.6
Bobby Simha,0.6
Divyansha Kaushik,0.6
Rajshri Nair,0.6
Mahesh Vitta,0.6
Mani Kiran,0.6
Sai Teja Kalvakota,0.6
Ankith Koyya,0.6
