name,language,genre,release_date,runtime,cbfc_rating,budget,box_office_collection_worldwide,verdict,actors,music,director,writer,producer,subtitle_path,data_path
Kavaludaari,kn,"['Crime', 'Drama', 'Mystery', 'Thriller']",12-04-2019,143,UA,28000000,68622828,Hit,"['Rishi', 'Anant Nag', 'Achyuth Kumar', 'Roshni Prakash', 'Suman Ranganathan', 'Sidhaartha Maadhyamika', 'Sampath Maitreya', 'Siri Ravikumar']",['Charan Raj'],['Hemanth M. Rao'],['Hemanth M. Rao'],['Ashwini Puneeth Rajkumar'],https://subdl.com/s/subtitle/sd309317/kavaludaari,"the-numbers.com/movie/Kavaludaari-(India)(2019)#tab=international
https://www.1films.in/2019/04/kavaludaari-day-wise-box-office-collection-report.html"
Kiss,kn,"['Drama', 'Romance']",27-09-2019,164,UA,60000000,300000000,Hit,"['Viraat', 'Sree Leela', 'Sadhu Kokila', 'Chikkanna']",['V. Harikrishna'],['A. P. Arjun'],[],[],https://addic7ed.pro/movie-subtitles/kiss-2019-30736,"https://www.newskarnataka.com/sandalwood/kannada-movie-kiss-completes-50-days-at-box-office
https://feedtel.com/"
Yajamana,kn,['Action'],01-03-2019,164,UA,180000000,500000000,Blockbuster,[],[],[],[],[],https://subdl.com/s/subtitle/sd224286/yajamana/english,https://www.filmibeat.com/kannada/news/2019/yajamana-day-14-box-office-collection-darshan-continues-to-rule-in-karnataka-slow-run-in-the-us/articlecontent-pf284212-283815.html
Bell Bottom,kn,"['Comedy', 'Thriller']",15-02-2019,130,UA,30000000,130000000,Hit,"['Rishab Shetty', 'Hariprriya', 'Achyuth Kumar', 'Pramod Shetty', 'Sujay Shastri', 'Dinesh Mangalore']","['Vijay Prakash', 'B. Ajaneesh Loknath']",['Jayathirtha'],['Dayanand T K'],['Santosh Kumar'],https://www.subtitleplanet.com/movie-subtitles/bell-bottom-english-subtitles/,https://www.flixjini.in/movie/bell-bottom
Odeya,kn,"['Action', 'Drama']",12-12-2019,164,UA,400000000,700000000,Hit,"['Darshan Thoogudeepa', 'Sanah Thimmayyah', 'Ashwini Gowda', 'Chikkanna', 'Chithra Shenoy', 'Devaraj', 'Malathishri', 'P. Ravi Shankar', 'Pankaj Narayan', 'Sadhu Kokila', 'Sharath Lohitashwa', 'Yashas Surya']",[],['M.D. Shridhar'],['M.D. Shridhar'],[],https://www.opensubtitles.org/en/subtitles/8074259/odeya-en,https://www.fridayshow.in/odeya-movie-2019/
Geetha,kn,"['Drama', 'Romance']",27-09-2019,148,UA,30000000,200000000,Super Hit,"['Ganesh', 'Prayaga Martin', 'Shanvi Shrivastava', 'Parvathy Arun', 'Devaraj', 'Sudharani']",[],[],[],[],https://www.opensubtitles.org/en/subtitles/7944912/geetha-en,https://en.wikipedia.org/wiki/Geetha_(2019_film)
Avane Srimannarayana,kn,"['Action', 'Adventure', 'Comedy', 'Fantasy']",27-12-2019,174,UA,250000000,745000000,Blockbuster,"['Rakshit Shetty', 'Shanvi Shrivastava', 'Pramod Shetty', 'Balaji Manohar', 'Achyuth Kumar', 'Madhusudhan Rao', 'Rishab Shetty', 'Raaghu Raamanakoppa']","['Vijay Prakash', 'Arun S Mani', 'Charan Raj', 'P. C. Vishnu', 'M. R. Rajakrishnan', 'B. Ajaneesh Loknath', 'Anurag Kulkarni', 'Raju Albert', 'Chethan Naik', 'Romlin Jose Thomas', 'Ananya Bhat', 'Gokul Dev']","['Sachin Ravi', 'Chandrajith Belliappa', 'B S Premdeep', 'Ganesh Hegde', 'Jairam H N', 'Karthik Vattikuti', 'Ranganath R V', 'V Kiran', 'M Bangarappa']","['Abhijit Mahesh', 'Dhananjay Ranjan', 'Anirudh Kodgi', 'Nagarjun Sharma']","['Pushkara Mallikarjunaiah', 'D S Sudarshan', 'H. K. Prakash']",http://www.elsubtitle.com/title/tt7998242/,https://www.sacnilk.com/articles/entertainment/box_office/Avane_Srimannarayana_ASN_Box_Office_Collection_Day_Wise_Worldwide?hl=en
Ayushman Bhava,kn,['Romance'],01-11-2019,145,UA,200000000,220000000,Hit,"['Amala Paul', 'Charan Tej', 'Andrea Jeremiah', 'Mukhtar Khan', 'Surya Bhagawan Das']",[],['Charan Tej'],[],[],https://australiapopulation.com/ayushman-bhava-subtitles/,https://top10bhojpuri.blogspot.com/2019/11/Ayushman-Bhava-Budget-Hit-or-Flop-Box-Office-Collection.html
Pailwaan,kn,"['Action', 'Drama', 'Sport']",12-09-2019,166,UA,450000000,530000000,Hit,"['Sudeep', 'Aakanksha Singh', 'Sunil Shetty', 'Kabir Duhan Singh', 'Sushant Singh', 'Avinash', 'Sharath Lohitashwa']","['Kailash Kher', 'Vijay Prakash', 'Arjun Janya', 'Armaan Malik', 'Nithin Lukose', 'Arun Seenu', 'Tapas Nayak', 'Sanjith Hegde', 'Dev Negi', 'Vyasaraj']",['S. Krishna'],"['Sudamsu', 'Ramajogayya Sastry', 'Hanuman Choudary', 'V. Nagendra Prasad', 'Pradyumna Narahalli', 'Madhoo']",['Swapna Krishna'],,https://www.bollywoodfever.co.in/pailwaan-box-office-collection-day-wise-and-worldwide/
Natasaarvabhowma,kn,['Action'],07-02-2019,157,UA,200000000,500000000,Hit,"['Puneeth Rajkumar', 'B. Saroja Devi', 'Anupama Parameswaran', 'Rachita Ram', 'Chikkanna', 'Sadhu Kokila', 'Prakash Belawadi', 'P. Ravi Shankar', 'Achyuth Kumar', 'Avinash']","['D. Imman', 'Vijay Prakash', 'Jithin Raj', 'Anthony Daasan', 'Shreya Ghoshal', 'Sanjith Hegde', 'Vandana Srinivasan']",['Pavan Wadeyar'],[],"['Rockline Venkatesh', 'A Mahesh Reddy']",https://subdl.com/s/subtitle/sd225091/natasaarvabhowma,https://www.sacnilk.com/articles/entertainment/box_office/Natasaarvabhowma_Box_Office_Collection_Day_Wise_Worldwide?hl=en
Pushpaka Vimana,kn,"['Comedy', 'Drama', 'Family']",06-01-2017,142,NA,30000000,66797760,Hit,"['Ramesh Aravind', 'Yuvina Parthavi', 'Rachita Ram', 'Juhi Chawla', 'Ravi Kale', 'Rockline Sudhakar', 'K.S. Sridhar', 'Mandeep Roy']",['Charan Raj'],"['Lee Hwan-kyung', 'S. Ravindranath']","['S. Ravindranath', 'A. R. Vikhyath', 'K. N. Guruprasad']",[],https://yifysubtitles.me/subtitle-download/529302,"http://movieboxofficecollection.com/kannada-box-office-collection-sandalwood-movies/
https://www.youtube.com/watch?v=R-t92xnRz1k"
Bhajarangi ,kn,"['Action', 'Fantasy']",12-12-2013,172,A,90000000,355000000,Hit,"['Shivaraj Kumar', 'Aindrita Ray', 'Bullet Prakash', 'Sadhu Kokila', 'Tabla Nani', 'Girija Lokesh', 'Honnavalli Krishna', 'Shivaram', 'Biradar', 'Umesh', 'Saurav Lokesh', 'Rukmini Vijayakumar']",['Arjun Janya'],['A. Harsha'],['A. Harsha'],"['Jack Manju', 'Nataraj Gowda']",http://cinemasubtitles.com/subtitles/kannada-movie-cinema/Bhajarangi-(2013)/a9c57e7c-b251-4634-a984-f9f07e9894cb,"https://www.filmibeat.com/kannada/news/2014/bhajarangi-25-days-box-office-report-collection-128929.html
https://en.wikipedia.org/wiki/Bhajarangi#Production"
Adyaksha,kn,"['Comedy', 'Drama', 'Romance']",15-08-2014,147,NA,50000000,180000000,Super Hit,"['Sharan', 'Heeba Patel', 'Chikkanna', 'P. Ravi Shankar', 'Asmita Sood', 'Ramesh Bhat', 'Malavika Avinash']",['Arjun Janya'],"['Ponram', 'Nanda Kishore']","['Ponram', 'Nanda Kishore']",[],http://cinemasubtitles.com/subtitles/kannada-movie-cinema/Adyaksha-(2014)/318139a7-a768-4d14-a0f6-dbd23d399ea4,https://www.facebook.com/boxofficekannada/photos/adyaksha-movie-collections-at-the/875431262481080/
Apthamitra,kn,"['Drama', 'Horror', 'Thriller']",27-08-2004,100,NA,70000000,200000000,Blockbuster,"['Vishnuvardhan', 'Ramesh Aravind', 'Dwarakish', 'Prema', 'Soundarya', 'Satyajith']",['Gurukiran'],['P. Vasu'],[],[],http://cinemasubtitles.com/subtitles/kannada-movie-cinema/Apthamitra-(2004)/229cd843-cba9-4644-94fe-a846931da745,https://en.wikipedia.org/wiki/Apthamitra
Addhuri,kn,['Romance'],15-06-2012,131,NA,40000000,160000000,Blockbuster,[],[],[],[],[],http://cinemasubtitles.com/subtitles/kannada-movie-cinema/Addhuri-(2012)/d0e743b5-0a2e-4ef6-9b5e-bb7e6a3fd389,https://en.wikipedia.org/wiki/Addhuri
Gaalipata,kn,"['Comedy', 'Musical', 'Romance']",18-01-2008,146,U,70000000,200000000,Super Hit,"['Daisy Bopanna', 'Ganesh', 'Diganth Manchale', 'Rajesh Krishnan', 'Anant Nag', 'Padmaja Rao', 'Rangayana Raghu', 'Sudha Belawadi', 'Bhavana Rao']",['V. Harikrishna'],['Yogaraj Bhat'],['Yogaraj Bhat'],[],http://cinemasubtitles.com/subtitles/kannada-movie-cinema/Gaalipata-(2008)/de2c4447-0ab7-4821-bd53-1ce2624ce382,https://en.wikipedia.org/wiki/Gaalipata#Box_office
Jogayya,kn,['Action'],19-08-2011,139,UA,20000000,525000000,Average,"['Shivaraj Kumar', 'Pooja Gandhi', 'Sumit Kaur Atwal', 'Nithya Menen']",['V. Harikrishna'],['Prem'],[],[],http://cinemasubtitles.com/subtitles/kannada-movie-cinema/Jogayya-(2011)/c8407ead-fb8c-4a9e-8f0a-8cc1c8bffc7e,https://en.wikipedia.org/wiki/Jogayya
Lucia,kn,"['Drama', 'Sci-Fi', 'Thriller']",06-09-2013,135,UA,5000000,36000000,Super Hit,"['Sathish Ninasam', 'Sruthi Hariharan', 'Achyuth Kumar', 'Hardika Shetty', 'Balaji Manohar', 'Poornachandra Mysore', 'Lalipalya Mahadev', 'Narayan Bhat', 'Rishab Shetty', 'Prashanth Siddi']","['Santhosh Narayanan', 'Poornachandra Tejaswi', 'Monish Kumar M. K.']","['Pawan Kumar', 'Rajath Mahesh', 'Prajwal Gowda', 'Nithin Shetty']",['Pawan Kumar'],"['Suresh Kanchusthambham', 'Madhusudan Venkata', 'Manoj Jaganmurthy', 'Sowmya Jaganmurthy', 'Ravi Kashyap', 'Anurag Ramachandra', 'Mahesh Lokhande', 'Biswajith K Setty', 'Mahesh K Manjunatha', 'Lokesh Bangera', 'Babu Srinivasan', 'Ram Nagaraj', 'Manjunatha Hulidurga', 'Deepak Bhat', 'Rutwick Kumar Kashyap']",http://cinemasubtitles.com/subtitles/kannada-movie-cinema/Lucia-(2013)/4e42c2fa-02ca-4616-b295-32bc921f521f,https://en.wikipedia.org/wiki/Lucia_(film)
Myna,kn,['Romance'],22-02-2013,144,NA,65000000,120000000,Average,"['Chethan Kumar', 'Nithya Menen', 'R. Sarathkumar', 'Suman Ranganathan', 'Arun Sagar', 'Tabla Nani', 'Jai Jagadish', 'Sadhu Kokila', 'Bullet Prakash', 'Sumithra', 'Malavika Avinash', 'Ajay', 'Raju Talikote', 'Ravi Varma']",['Jassie Gift'],['Nagashekar'],[],[],http://cinemasubtitles.com/subtitles/kannada-movie-cinema/Mynaa-(2013)/aa2fd29d-429e-4e04-bbaf-df498ab614c3,"https://www.news18.com/news/india/kannada-movie-myna-to-be-released-on-feb-22-592236.html
https://en.wikipedia.org/wiki/Myna_(film)#:~:text=It%20was%20in%2022%20centers,across%20Karnataka%20for%20100%20days."
Milana,kn,['Romance'],14-09-2007,155,U,50000000,300000000,Average,"['Puneeth Rajkumar', 'Pooja Gandhi', 'Parvathy Thiruvothu', 'Dileep Raj', 'Sumithra', 'Mukhyamantri Chandru', 'Sihi Kahi Chandru', 'Rangayana Raghu', 'Shobaraj', 'Arghya Basu Roy', 'Riyaz Khan']",['Mano Murthy'],['Prakash'],['M. S. Abhishek'],['K. S. Dushyanth'],http://cinemasubtitles.com/subtitles/kannada-movie-cinema/Milana-(2007)/f8943560-ba0a-4c3a-89ea-21ce071481c7,https://en.wikipedia.org/wiki/Milana_(film)
Raja Huli,kn,"['Comedy', 'Drama']",01-11-2013,149,UA,60000000,300000000,Super Hit,"['Yash', 'Meghana Raj']",[],[],[],[],http://cinemasubtitles.com/subtitles/kannada-movie-cinema/Raja-Huli-(2013)/a848dfea-3672-4bb8-8be2-10b9e9c7536e,https://wikivisually.com/wiki/Raja_Huli
Romeo,kn,"['Comedy', 'Drama', 'Romance']",06-07-2012,155,UA,40000000,100000000,Hit,"['Ganesh', 'Bhavana', 'Avinash', 'Rangayana Raghu', 'Sadhu Kokila']",['Arjun Janya'],['P C Shekar'],[],[],http://cinemasubtitles.com/subtitles/kannada-movie-cinema/Romeo-(2012)/61a8b11e-49bf-496f-b572-a8d955f05713,https://en.wikipedia.org/wiki/Romeo_(2012_film)
Simple Agi Ondh Love Story,kn,"['Comedy', 'Romance']",08-03-2013,130,U,15000000,100000000,Blockbuster,"['Rakshit Shetty', 'Shwetha Srivastav', 'Srinagar Kitty', 'RJ Rachana']",['B. J. Bharath'],['Suni'],['Suni'],"['Hemanth', 'Abhi']",http://cinemasubtitles.com/subtitles/kannada-movie-cinema/Simple-Agi-Ondh-Love-Story-(2013)/3d6a6213-2a79-4d1e-ad9a-e3f6f93a48ac,"https://www.filmibeat.com/kannada/reviews/2013/simple-agond-love-story-review/articlecontent-pf8144-104898.html
https://en.wikipedia.org/wiki/Simple_Agi_Ondh_Love_Story"
Topiwala,kn,"['Action', 'Romance']",15-03-2013,NA,NA,65000000,97000000,Flop,"['Upendra', 'Bhavana']",[],[],[],[],http://cinemasubtitles.com/subtitles/kannada-movie-cinema/Topiwala-(2013)/38258994-9b4d-4681-b490-e1106c1d718e,https://en.wikipedia.org/wiki/Topiwala
Victory,kn,['Comedy'],23-08-2013,NA,UA,25000000,50000000,Blockbuster,['Sharan'],[],[],[],[],http://cinemasubtitles.com/subtitles/kannada-movie-cinema/Victory-(2013)/d9bb9e8f-fadd-4124-a945-cc7ced45a3b9,"https://www.indiaglitz.com/victory-usa-release-kannada-news-97147
https://en.wikipedia.org/wiki/Victory_(2013_film)"
Om,kn,"['Action', 'Crime', 'Drama', 'Romance']",19-05-1995,150,U,6800000,250000000,Blockbuster,"['Shivaraj Kumar', 'Prema', 'Sadhu Kokila', 'Srishanthi', 'G V Shivanand', 'Upasane Seetharam', 'Honnavalli Krishna']",[],['Upendra'],['Upendra'],[],https://www.opensubtitles.org/en/subtitles/6291479/om-en,"https://www.imdb.com/title/tt3189256/trivia
https://en.wikipedia.org/wiki/Om_(1995_film)#:~:text=The%20film%20was%20made%20on,film%20distributor%20in%20Karnataka%20G."
Mufti,kn,"['Action', 'Drama', 'Thriller']",01-12-2017,152,UA,170000000,218600000,Hit,"['Shivaraj Kumar', 'Prakash Belawadi', 'Sadhu Kokila', 'Chikkanna', 'Sriimurali', 'Shanvi Shrivastava', 'Chaya Singh', 'Vasishta N. Simha']",['Ravi Basrur'],['Narthan'],[],"['Bhoghendra', 'Jayanna']",https://www.opensubtitles.org/en/subtitles/8243858/mufti-en,"https://www.dekhnews.com/entertainment/mufti-box-office-collection/#:~:text=Total%20Box%20Office%20Collection%3A%2021.86,and%20the%20screenplay%20is%20great.
https://www.jackace.in/2017/11/Mufti-Box-Office-Budget-Cast-Hit-Flop-Posters-Release-Story.html"
Mr. Airavata,kn,['Action'],01-10-2015,157,UA,150000000,300000000,Super Hit,"['Urvashi Rautela', 'Darshan Thoogudeepa', 'Prakash Raj', 'Anant Nag', 'Sithara', 'Bullet Prakash', 'Sindhu Lokanath', 'Chikkanna', 'Avinash', 'Sadhu Kokila', 'Mahek Chahal']",['V. Harikrishna'],['A. P. Arjun'],[],['Sandesh Nagaraj'],https://subdl.com/s/subtitle/sd260111/mr-airavata/english,https://www.youtube.com/watch?v=v4v7bYJU2pE
