name,language,genre,release_date,runtime,cbfc_rating,budget,box_office_collection_worldwide,verdict,actors,music,director,writer,producer,subtitle_path,data_path
Gultoo,kn,"['Crime', 'Drama']",30-03-2018,128,UA,10000000,50000000,Super Hit,"['Naveen Shankar', 'Sonu Gowda', 'Avinash', 'Rangayana Raghu']",[],['Janardhan Chikkanna'],[],[],https://www.opensubtitles.org/en/subtitles/7613207/gultoo-en,https://www.youtube.com/watch?v=uTm3vic4l78
6-5=2,kn,"['Horror', 'Thriller']",29-11-2013,105,A,3000000,50000000,Super Hit,"['Darshan Apoorva', 'Krishna Prakash', 'Pallavi', 'Tanuja', 'Mruthyunjaya']",[],['K. S. Ashoka'],['K. S. Ashoka'],[],http://www.cinemasubtitles.in/subtitles/kannada-movie-cinema/6-5=2-(Kannada)/1065cdb3-98d7-47b9-9cf2-2bd86af53a73,https://en.wikipedia.org/wiki/6-5%3D2
Katha Sangama,kn,"['Drama', 'Family', 'Thriller']",06-12-2019,156,U,20000000,80000000,Super Hit,"['Kishore', 'Yagna Shetty', 'Prakash Belawadi', 'Hariprriya', 'Rishab Shetty', 'Avinash', 'Pramod Shetty', 'Balaji Manohar']","['Vasuki Vaibhav', 'Nobin Paul', 'Gagan Baderiya', 'Dossmode', 'Agnata', 'Girish Hothur', 'Vasu Dixit']","['Kiranraj K.', 'Shashi Kumar', 'Karan Ananth', 'Chandrajith Belliappa', 'Rahul PK', 'Jamadagni Manoj', 'Jayshankar A']",[],"['Gomtesh Upadhye', 'H. K. Prakash']",https://subimdb.com/subtitles/katha-sangama/english/2121093,https://www.youtube.com/watch?v=uTm3vic4l78
Dia,kn,"['Drama','Romance']",07-02-2020,88,NA,18000000,86500000,Hit,"['Fernanda Castillo', 'Alan Estrada', 'Memo Aponte', 'Carlo Rota', 'Susana Ballesteros', 'Dani Artaud', 'Jewels Jaselle', 'Emma Prat', 'Cristina Milizia']","['Alejandro Romero Godínez', 'Juan Pablo Miramontes Arenas']","['Pancho Rodríguez', 'Carlos Gutiérrez Medrano']","['Pancho Rodríguez', 'Eduardo Ancer', 'Juan J. Medina']",[],http://www.elsubtitle.com/subtitles-download/,https://www.quora.com/How-much-will-the-Kannada-movie-Dia-2020-collect-in-the-box-office
Operation Alamelamma,kn,['Thriller'],21-07-2017,138,U,15000000,100000000,Hit,"['Rishi', 'Shraddha Srinath', 'Rajesh Nataranga']",[],['Suni'],[],[],https://www.opensubtitles.org/en/subtitles/8082281/operation-alamelamma-en,"https://www.thenewsminute.com/article/dhanush-ropes-operation-alamelamma-star-sandalwood-debut-69781#:~:text=Bankrolled%20by%20Amrej%20Suryavanshi%20and,crores%20at%20the%20box%20office."
Vajrakaya,kn,"['Action', 'Drama', 'Family']",12-06-2015,145,UA,140000000,350000000,Hit,"['Shivaraj Kumar', 'Nabha Natesh', 'Shubra Aaiyappa', 'Avinash', 'Ravi Teja', 'Sivakarthikeyan']",['Arjun Janya'],['A. Harsha'],['A. Harsha'],"['C. R. Manohar', 'C R Gopi']",https://subdl.com/s/subtitle/sd44011/vajrakaya/english,https://www.youtube.com/watch?v=DPLIho8BzNI
The Villain,kn,"['Action', 'Thriller']",18-10-2018,176,UA,450000000,1500000000,Average,"['Shivaraj Kumar', 'Sudeep', 'Amy Jackson', 'Mithun Chakraborty', 'Srikanth Meka', 'Saranya Ponvannan', 'Tilak Shekar', 'Sharath Lohitashwa', 'Rachita Ram', 'Shanvi Shrivastava', 'Kuri Prathap', 'Mandya Ramesh', 'Mukul Dev', 'Shraddha Srinath']",['Arjun Janya'],['Prem'],[],['C. R. Manohar'],https://addic7ed.pro/subtitle-download/1296459,https://www.boxofficereport.co/the-villain-movie-box-office-collection-hit-flop/
K.G.F - Chapter 1,kn,"['Action', 'Drama']",21-12-2018,156,UA,800000000,2380000000,Blockbuster,"['Yash', 'Srinidhi Shetty', 'Achyuth Kumar', 'Malavika Avinash', 'Anant Nag', 'Vasishta N. Simha', 'Tamanna Bhatia', 'Mouni Roy', 'Archana Jois', 'Ashok Sharma', 'Ramesh Indira', 'Ramachandra Raju', 'Vinay Bidappa', 'B. S. Avinash', 'Raveena Tandon', 'Dinesh Mangalore', 'John Kokken', 'Sampath Maitreya']","['Tanishk Bagchi', 'Ravi Basrur', 'V G Rajen', 'B R Naveen Kumar', 'Kishore Kumar S']","['S.S. Rajamouli', 'Prashanth Neel', 'B Thimme Gowda', 'Rahul Singh Agnihotri']","['Vinay Shivagange', 'Chandra Mouli M', 'Rashmi Virag']","['Vijay Kiragandur', 'K V Rama Rao', 'Gagan Murthy', 'K S Champakadhama Babu']",https://yifysubtitles.org/subtitles/k-g-f-chapter-1-2018-english-yify-299532,https://www.sacnilk.com/articles/entertainment/box_office/KGF_Chapter_1_Box_Office_Collection_All_Language_India_Overseas_Worldwide?hl=en
Ugramm,kn,"['Action', 'Crime', 'Drama']",21-02-2014,132,A,40000000,420000000,Blockbuster,"['Sriimurali', 'Hariprriya', 'Tilak Shekar', 'Atul Kulkarni', 'Avinash', 'Jai Jagdeesh', 'Padmaja Rao', 'Ugramm Ravi']",['Ravi Basrur'],['Prashanth Neel'],['Prashanth Neel'],[],https://subdl.com/s/subtitle/sd54440/ugramm-english-subtitles,https://www.youtube.com/watch?v=Q2t64BflbhQ&t=22s
Thithi,kn,['Drama'],03-06-2016,123,UA,10000000,50000000,Hit,"['Singri Gowda', 'Channe Gowda', 'Thamme Gowda', 'Abhishek H N', 'Pooja S M']",['Nithin Lukose'],['Raam Reddy'],['Ere Gowda'],"['Pratap Reddy', 'Sumnim Park']",https://addic7ed.pro/subtitles/thithi-2015-english-subtitles-1365453,https://www.youtube.com/watch?v=Q2t64BflbhQ&t=22s
Love Mocktail,kn,"['Drama', 'Romance']",31-01-2020,153,UA,20000000,43000000,Super Hit,"['Darling Krishna', 'Milana Nagaraj', 'Amrutha Iyengar']",['Raghu Dixit'],['Darling Krishna'],[],[],http://www.elsubtitle.com/title/tt10919132/,https://www.sacnilk.com/articles/entertainment/box_office/Love_Mocktail_2020_Box_Office_Collection_Day_Wise_Worldwide?hl=en
Khakii,kn,['Drama'],24-01-2020,114,UA,50000000,27500000,Disaster,[],[],[],[],[],https://www.opensubtitles.org/en/subtitles/8252144/khakii-en,"https://www.imdb.com/title/tt11343634/
https://www.sacnilk.com/articles/entertainment/box_office/Khakii_2020_Box_Office_Collection_Day_Wise_Worldwide?hl=en"
Shivaji Surathkal,kn,['Drama'],21-02-2020,124,UA,40000000,100000000,Flop,"['Ramesh Aravind', 'Radhika Narayan', 'Avinash', 'Ramesh Pandit', 'Rohith Bhanuprakash', 'Raaghu Raamanakoppa', 'Surya Vasishta', 'Aarohi Narayan']",['Judah Sandhy'],['Akash Srivatsa'],[],[],https://www.subtitleplanet.com/movie-subtitles/shivaji-surathkal-english-subtitles/,https://www.sacnilk.com/articles/entertainment/box_office/Shivaji_Surathkal_2020_Box_Office_Collection_Day_Wise_Worldwide?hl=en
Viraat,kn,['Action'],29-01-2016,145,NA,150000000,150000000,Flop,"['Darshan Thoogudeepa', 'Isha Chawla', 'Suhasini Maniratnam', 'Sumalatha', 'P. Ravi Shankar']",[],['H. Vasu'],[],[],http://srt.vooleh.ir/subtitles/viraat/english/1329213,"https://www.ireff.in/entertainment/movie/viraat
https://www.dekhnews.com/viraat-kannada-movie-1st-2nd-3rd-day-box-offic-collection-kamai/"
Anjaniputra,kn,"['Action', 'Romance']",21-12-2017,149,UA,200000000,455000000,Hit,"['Puneeth Rajkumar', 'Rashmika Mandanna', 'Ramya Krishnan', 'P. Ravi Shankar', 'Chikkanna', 'Sadhu Kokila', 'Mukesh Tiwari', 'Akhilendra Mishra', 'Hariprriya']",['Ravi Basrur'],['A. Harsha'],['A. Harsha'],"['M N Kumar', 'B Jayashree Devi']",https://subimdb.com/subtitles/anjaniputra/english/1741809,https://www.imdb.com/list/ls066658673/
Ondu Shikariya Kathe,kn,['Thriller'],06-03-2020,133,UA,20000000,1800000,Flop,"['Pramod Shetty', 'Siri Prahlad', 'Prasad Cherkadi', 'MK Mata', 'Abhimanyu Prajwal', 'Sri Priya']",[],['Sachin Shetty'],[],[],https://opensubtitles.vip/subtitles/ondu-shikariya-kathe-2020-english-subtitles-1559490,https://www.sacnilk.com/entertainmenttopbar/Sandalwood_Box_Office_2020?hl=en
Navarathna,kn,['Action'],14-02-2020,138,UA,2300000,20000000,Disaster,"['Moksha Kushal', 'Sharath Lohitashwa', 'Amith Vishwanath', 'Prathap Raj']",[],['Prathap Raj'],[],[],https://subscene.vip/subtitles/navarathna-2020-english-subtitles-1520554,https://www.sacnilk.com/entertainmenttopbar/Sandalwood_Box_Office_2020?hl=en
Naanu Matthu Gunda,kn,['Drama'],24-01-2020,139,UA,30000000,46000000,Hit,"['Samyukta Hornad', 'Govinde Gowda', 'Rockline Sudhakar']",[],['Srinivas Thimmaiah'],[],[],https://www.opensubtitles.org/en/subtitles/8337795/naanu-matthu-gunda-en,https://www.sacnilk.com/entertainmenttopbar/Sandalwood_Box_Office_2020?hl=en
Bharaate,kn,"['Action', 'Drama']",18-10-2019,166,UA,80000000,120000000,Hit,"['Sree Leela', 'Sriimurali', 'P. Ravi Shankar', 'Sadhu Kokila', 'Sai Kumar', 'Suman Talwar', 'Rachita Ram']",[],['Chethan Kumar'],['Chethan Kumar'],[],https://subimdb.com/subtitles/bharaate/english/2103184,"https://socialtelecast.com/bharaate-box-office-collection/#:~:text=The%20film%20was%20released%20in,plan%20of%20around%208%20crores.
https://en.wikipedia.org/wiki/Bharaate#:~:text=Sree%20Leela%20was%20cast%20as,had%20grossed%20120%20million%20rupees."
99,kn,['Drama'],01-05-2019,144,U,10000000,80000000,Hit,"['Bhavana', 'Ganesh']","['Sonu Nigam', 'Vijay Prakash', 'Arjun Janya', 'Armaan Malik', 'Shreya Ghoshal', 'Sanjith Hegde', 'Palak Muchhal']",['Preetham Gubbi'],"['Preetham Gubbi', 'Kaviraj']",[],https://yifysubtitles.me/movie/99-2019,https://en.wikipedia.org/wiki/99_(2019_film)
Gimmick,kn,['Horror'],15-08-2019,153,NA,20000000,50000000,Average,"['Ganesh', 'Ronica Singh', 'Ravishanker Gowda', 'Shobaraj', 'Mandya Ramesh', 'Chi. Guru Dutt']",['Arjun Janya'],['Naganna'],[],[],https://english-subtitles.org/138388/download/gimmick.html,https://en.wikipedia.org/wiki/Gimmick_(film)
Tagaru,kn,"['Action', 'Crime']",23-02-2018,129,A,100000000,395000000,Blockbuster,"['Shivaraj Kumar', 'Bhavana', 'Manvitha Harish', 'Dhananjay', 'Vasishta N. Simha', 'Poornachandra Mysore', 'M.N. Lakshmi Devi']","['Charan Raj', 'Anthony Daasan', 'Aniruddha Sastry', 'Nikhil Partha']",['Duniya Suri'],[],['K P Srikanth'],https://subdl.com/s/subtitle/sd69871/tagaru-kannada,https://theclashofnews.com/kannada-box-office-collection-report/
Mr. and Mrs. Ramachari ,kn,"['Action', 'Drama', 'Romance']",25-12-2014,156,U,30000000,520000000,Blockbuster,"['Yash', 'Radhika Pandit', 'Achyuth Kumar', 'Srinath', 'Malavika Avinash', 'Ashok Raj']",[],[],['Santhosh Ananddram'],[],https://subdl.com/s/subtitle/sd17502/mr-and-mrs-ramachari/english,https://bestoftheyear.in/movie/mr-and-mrs-ramchari/
Jaguar,kn,['Action'],06-10-2016,153,UA,350000000,200000000,Flop,"['Nikhil Gowda', 'Jagapati Babu', 'Deepti Sati', 'Rao Ramesh', 'Brahmanandam', 'Aadarsh Balakrishna', 'Ramya Krishnan', 'Sampath Raj', 'Adithya Menon', 'Vidyullekha Raman', 'Avinash', 'Raghu Babu', 'Supreet', 'Kavita Radheshyam', 'Tamanna Bhatia']",['Gita Gurappa'],"['Mahadev', 'Ammineni Madhava Sai']",['Vijayendra Prasad'],"['Anitha Kumaraswamy', 'HD Kumaraswamy']",https://subdl.com/s/subtitle/sd55802/jaguar/english,"https://en.wikipedia.org/wiki/Jaguar_(2016_film)
https://newsable.asianetnews.com/entertainment/12-shocking-truths-about-jaguar-hdk-says-i-compromised"
Pataki,kn,"['Action', 'Comedy']",26-05-2017,140,NA,50000000,260000000,Average,"['Ganesh', 'Ranya Rao', 'Sai Kumar', 'Priyanka Thimmesh', 'Ashish Vidhyarthi']",[],['Manju Swaraj'],['Anil Ravipudi'],[],http://www.elsubtitle.com/title/tt6672238/,https://bestoftheyear.in/movie/pataki/
Shivalinga,kn,"['Drama', 'Horror', 'Thriller']",12-02-2016,155,UA,80000000,450000000,Super Hit,"['Shivaraj Kumar', 'Vedhika', 'Sakthi Vasu', 'Vaishali Deepak', 'Pradeep Ram Singh Rawat', 'Sadhu Kokila', 'Urvashi', 'Zakir Hussain', 'Tori Lao-Lee', 'Malavika Avinash', 'Avinash', 'Vinaya Prasad', 'Ashok', 'K.S. Sridhar', 'Bharath Kalyan']",['S. Thaman'],['P. Vasu'],['P. Vasu'],[],http://www.elsubtitle.com/title/tt5465374/,https://bestoftheyear.in/movie/shivalinga/
Vishnuvardhana,kn,"['Action', 'Comedy', 'Thriller']",08-12-2011,169,UA,70000000,160000000,Super Hit,"['Sudeep', 'Bhavana', 'Priyamani', 'Sonu Sood', 'Arun Sagar', 'J. Karthik']",['V. Harikrishna'],['Pon Kumaran'],['Pon Kumaran'],['Dwarakeesh'],http://www.cinemasubtitles.in/subtitles/kannada-movie-cinema/Vishnuvardhana-(2011)/ce9fe869-e2ce-49b1-a0f5-e2e4a3706aa4,https://bestoftheyear.in/movie/vishnuvardhana/
Srikanta,kn,['Drama'],06-01-2017,125,NA,60000000,120000000,Hit,"['Soha Ali Khan', 'Reema Sen', 'Adil Hussain', 'Pijush Ganguly']",[],[],[],[],,https://bestoftheyear.in/movie/srikanta/
Bangara so Bangarada Manushya,kn,"['Action', 'Drama']",19-05-2017,NA,NA,100000000,320000000,Super Hit,"['Shivaraj Kumar', 'Vidhya Pradeep', 'Srinath', 'Shivaram', 'Chikkanna', 'Vishal Hegde', 'Sadhu Kokila', 'Srinivasa Murthy', 'Sharath Lohitashwa', 'Honnavalli Krishna']",[],[],[],[],https://www.opensubtitles.org/en/subtitles/7288593/bangara-s-o-bangarada-manushya-en,"https://bestoftheyear.in/movie/bangara-so-bangarada-manushya/
http://oer2go.org:81/wikipedia_en_all_novid_2017-08/A/Bangara_s_o_Bangarada_Manushya.html"
Maanikya,kn,"['Action', 'Drama']",01-05-2014,165,UA,180000000,430000000,Average,"['Sudeep', 'V. Ravichandran', 'Ranya Rao', 'Varalaxmi Sarathkumar', 'Ramya Krishnan', 'P. Ravi Shankar']",['Arjun Janya'],['Sudeep'],[],['N.M. Kumar'],,https://bestoftheyear.in/movie/maanikya/
Drama,kn,"['Comedy', 'Romance', 'Thriller']",23-11-2012,149,UA,40000000,200000000,Hit,"['Yash', 'Radhika Pandit', 'Sathish Ninasam', 'Sindhu Lokanath', 'Sampath Raj', 'Suchendra Prasad', 'Malavika Avinash', 'Lohithaswa', 'Achyuth Kumar', 'Mithra', 'Honnavalli Krishna', 'Rockline Sudhakar', 'Hamsa', 'Ambareesh']",['V. Harikrishna'],"['Yogaraj Bhat', 'S. Krishna']",['Yogaraj Bhat'],"['Jayanna', 'Bhogendra Gupta']",,https://en.wikipedia.org/wiki/Drama_(2012_film)#Box_office
Chamak,kn,['Comedy'],29-12-2017,155,U,100000000,309000000,Blockbuster,"['Rashmika Mandanna', 'Sadhu Kokila', 'Sumithra', 'Ganesh']","['Haricharan', 'Sanjith Hegde', 'Supriya Lohith', 'Judah Sandhy', 'Priya Himesh', 'Deeksha Ramakrishnan', 'Chethan Naik']",['Suni'],"['Abhishek Savalagi', 'Venkatesh Sharma']",['T. R. Chandrashekar'],https://subdl.com/s/subtitle/sd259349/chamak/english,https://www.imdb.com/list/ls066658673/
Bulbul,kn,['Drama'],10-05-2013,160,UA,60000000,350000000,Blockbuster,"['Darshan Thoogudeepa', 'Ambareesh', 'Rachita Ram', 'Ramya', 'Sharath Lohitashwa', 'Ashok', 'Sadhu Kokila']",['V. Harikrishna'],"['A. Karunakaran', 'M.D. Shridhar']",['M.D. Shridhar'],[],http://www.cinemasubtitles.in/subtitles/kannada-movie-cinema/Bulbul-(2013)/a2417581-22c9-410d-a3f9-55bfa64e7699,https://www.imdb.com/list/ls094493017/
